# manifest_schema=traceloom.evidence-role-policy/v1
# policy_id=traceloom.default.accelerator-task-projection
# policy_version=1
# provider_scopes=ascend,cuda,hygon
# fallback_identity_role=unknown_anchor
# fallback_cost_treatment=retained_for_attribution
# fallback_context_treatment=retained
# fallback_provenance_treatment=retained
# missing_evidence_behavior=continue_or_fallback
rule_id	priority	provider_scope	source_domain	field	match	pattern	role	required_fields	structural_participation	cost_treatment	context_treatment	provenance_treatment	missing_evidence_behavior	concrete_identity_behavior	note
ascend.aux.task.type.model.maintaince.9af5400a	100	ascend	task	task_type	exact	MODEL_MAINTAINCE	auxiliary	task_type	excluded	retained_for_attribution	retained	retained	continue_or_fallback	apply	Ascend maintenance control task
ascend.aux.task.type.model.maintenance.9724cc1f	100	ascend	task	task_type	exact	MODEL_MAINTENANCE	auxiliary	task_type	excluded	retained_for_attribution	retained	retained	continue_or_fallback	apply	Corrected maintenance spelling
hygon.aux.task.type.hip.kernel.aux.6c869864	100	hygon	task	task_type	exact	HIP_KERNEL_AUX	auxiliary	task_type	excluded	retained_for_attribution	retained	retained	continue_or_fallback	apply	Hygon auxiliary kernel
cuda.aux.task.type.cuda.kernel.aux.c4ce98bf	100	cuda	task	task_type	exact	CUDA_KERNEL_AUX	auxiliary	task_type	excluded	retained_for_attribution	retained	retained	continue_or_fallback	apply	CUDA auxiliary kernel
cuda.aux.task.type.cuda.runtime.aux.2f99050d	100	cuda	task	task_type	exact	CUDA_RUNTIME_AUX	auxiliary	task_type	excluded	retained_for_attribution	retained	retained	continue_or_fallback	apply	CUDA runtime bookkeeping row
cuda.aux.task.type.cuda.memcpy.aux.3fd99cc0	100	cuda	task	task_type	exact	CUDA_MEMCPY_AUX	auxiliary	task_type	excluded	retained_for_attribution	retained	retained	continue_or_fallback	apply	CUDA memcpy bookkeeping row
cuda.aux.task.type.cuda.sync.aux.91b696b9	100	cuda	task	task_type	exact	CUDA_SYNC_AUX	auxiliary	task_type	excluded	retained_for_attribution	retained	retained	continue_or_fallback	apply	CUDA synchronization observation
cuda.aux.task.type.cuda.event.aux.d6c4be5a	100	cuda	task	task_type	exact	CUDA_EVENT_AUX	auxiliary	task_type	excluded	retained_for_attribution	retained	retained	continue_or_fallback	apply	CUDA event identity observation
cuda.anchor.task.type.cuda.kernel.51cc7472	95	cuda	task	task_type	exact	CUDA_KERNEL	anchor	task_type	identity	retained_for_attribution	retained	retained	continue_or_fallback	apply	Preserve unknown CUDA kernels as execution anchors
cuda.anchor.task.type.cuda.collective.kernel.d758d32a	95	cuda	task	task_type	exact	CUDA_COLLECTIVE_KERNEL	anchor	task_type	identity	retained_for_attribution	retained	retained	continue_or_fallback	apply	Preserve CUDA collective kernels as anchors
ascend.aux.blob.hccl.aiv.sync.002d332c	90	ascend	task	blob	contains	hccl_aiv_sync	auxiliary	blob	excluded	retained_for_attribution	retained	retained	continue_or_fallback	apply	HCCL synchronization helper
